Timestamp,Q0,Q1,Q2,Q3,SourceFile,Type
2025-06-20 13:41:54+00:00,0.2839635052471045,-0.5535836966794265,-0.5535836966794265,-0.5535836966794265,attitude_2025-06-15 .csv,predicted
2025-06-20 14:42:22+00:00,-0.5413006957137356,-0.48545290084615,-0.48545290084615,-0.48545290084615,attitude_2025-06-16.csv,predicted
2025-06-20 15:02:32+00:00,0.3317770205388151,-0.5446479011380921,-0.5446479011380921,-0.5446479011380921,exported_actuals.csv,predicted
2025-06-20 15:42:50+00:00,-0.509232183954451,-0.4968844878590933,-0.4968844878590933,-0.4968844878590933,attitude_2025-06-16.csv,predicted
2025-06-20 16:03:00+00:00,-0.4983736558236647,-0.5005409404437547,-0.5005409404437547,-0.5005409404437547,attitude_2025-06-16.csv,predicted
2025-06-20 16:23:09+00:00,0.3787429591419676,-0.5343387723471524,-0.5343387723471524,-0.5343387723471524,attitude_2025-06-15 .csv,predicted
2025-06-20 16:43:18+00:00,-0.4764403420008158,-0.5076102837525871,-0.5076102837525871,-0.5076102837525871,exported_actuals.csv,predicted
2025-06-20 17:03:28+00:00,-0.4653508799599778,-0.5110279048220604,-0.5110279048220604,-0.5110279048220604,attitude_2025-06-16.csv,predicted
2025-06-20 17:23:37+00:00,0.4133486765673829,-0.5257194662491879,-0.5257194662491879,-0.5257194662491879,attitude_2025-06-15 .csv,predicted
2025-06-20 17:43:46+00:00,0.4247527104696561,-0.5226806338318778,-0.5226806338318778,-0.5226806338318778,attitude_2025-06-15 .csv,predicted
2025-06-20 18:24:05+00:00,-0.4203036764082221,-0.5238781091048225,-0.5238781091048225,-0.5238781091048225,attitude_2025-06-16.csv,predicted
2025-06-20 18:44:14+00:00,0.4585648588856736,-0.5130686341985713,-0.5130686341985713,-0.5130686341985713,attitude_2025-06-15 .csv,predicted
2025-06-20 19:04:24+00:00,0.4696992883538157,-0.5097001008828359,-0.5097001008828359,-0.5097001008828359,exported_actuals.csv,predicted
2025-06-20 19:24:33+00:00,0.4807503880087406,-0.5062539100851289,-0.5062539100851289,-0.5062539100851289,attitude_2025-06-15 .csv,predicted
2025-06-20 19:44:42+00:00,0.4917256466474522,-0.5027278549504178,-0.5027278549504178,-0.5027278549504178,attitude_2025-06-15 .csv,predicted
2025-06-20 20:04:52+00:00,0.5026323140810338,-0.4991194769596905,-0.4991194769596905,-0.4991194769596905,attitude_2025-06-15 .csv,predicted
2025-06-20 20:45:10+00:00,0.5241879710780347,-0.4916729844714179,-0.4916729844714179,-0.4916729844714179,attitude_2025-06-15 .csv,predicted
2025-06-20 21:25:29+00:00,0.5454215745795019,-0.4839129763305301,-0.4839129763305301,-0.4839129763305301,exported_actuals.csv,predicted
2025-06-20 22:05:48+00:00,0.5663107339408714,-0.47584736790395,-0.47584736790395,-0.47584736790395,attitude_2025-06-15 .csv,predicted
2025-06-20 22:46:06+00:00,0.9989397059769624,-0.0265798408739893,-0.0265798408739893,-0.0265798408739893,exported_actuals.csv,predicted
2025-06-20 23:06:16+00:00,0.9994394844729978,-0.0193280183183924,-0.0193280183183924,-0.0193280183183924,exported_actuals.csv,predicted
2025-06-20 23:26:25+00:00,-0.2428722384980407,-0.5600634118165998,-0.5600634118165998,-0.5600634118165998,exported_actuals.csv,predicted
2025-06-20 23:46:34+00:00,0.6169284108978936,-0.4543857890335772,-0.4543857890335772,-0.4543857890335772,exported_actuals.csv,predicted
2025-06-21 00:10:06+00:00,-0.2163715028752811,-0.5636734789880551,-0.5636734789880551,-0.5636734789880551,attitude_2025-06-16.csv,predicted
2025-06-21 00:40:20+00:00,-0.1979351667837782,-0.565927459942314,-0.565927459942314,-0.565927459942314,attitude_2025-06-16.csv,predicted
2025-06-21 02:11:02+00:00,-0.1422307029943457,-0.5714806579187477,-0.5714806579187477,-0.5714806579187477,attitude_2025-06-16.csv,predicted
2025-06-21 02:41:16+00:00,-0.123552711120863,-0.5729266176322771,-0.5729266176322771,-0.5729266176322771,attitude_2025-06-16.csv,predicted
2025-06-21 04:11:58+00:00,-0.0672820733506594,-0.5760419899641682,-0.5760419899641682,-0.5760419899641682,attitude_2025-06-16.csv,predicted
2025-06-21 04:42:12+00:00,0.750693962515824,-0.3814265218196425,-0.3814265218196425,-0.3814265218196425,exported_actuals.csv,predicted
2025-06-21 05:12:26+00:00,0.7630101614480088,-0.3731914135878457,-0.3731914135878457,-0.3731914135878457,exported_actuals.csv,predicted
2025-06-21 05:42:40+00:00,-0.0107964356269643,-0.5773166193628798,-0.5773166193628798,-0.5773166193628798,exported_actuals.csv,predicted
2025-06-21 06:43:08+00:00,0.0268909757128223,-0.577141483354302,-0.577141483354302,-0.577141483354302,attitude_2025-06-16.csv,predicted
2025-06-21 07:13:22+00:00,0.0457237021209113,-0.5767464327484993,-0.5767464327484993,-0.5767464327484993,attitude_2025-06-16.csv,predicted
2025-06-21 07:43:36+00:00,0.0645401902235375,-0.5761465565420861,-0.5761465565420861,-0.5761465565420861,exported_actuals.csv,predicted
2025-06-21 08:13:50+00:00,0.0833337575372772,-0.5753420677749653,-0.5753420677749653,-0.5753420677749653,exported_actuals.csv,predicted
2025-06-21 09:14:18+00:00,0.1208254429351442,-0.573120467947047,-0.573120467947047,-0.573120467947047,attitude_2025-06-16.csv,predicted
2025-06-21 09:44:32+00:00,0.1395102462304076,-0.5717041458647212,-0.5717041458647212,-0.5717041458647212,exported_actuals.csv,predicted
2025-06-21 10:14:46+00:00,0.1581455038876705,-0.5700847888984336,-0.5700847888984336,-0.5700847888984336,exported_actuals.csv,predicted
2025-06-21 11:15:14+00:00,0.1952409297490397,-0.5662393426077971,-0.5662393426077971,-0.5662393426077971,attitude_2025-06-16.csv,predicted
2025-06-21 12:15:42+00:00,0.2320590289525298,-0.5615895912739151,-0.5615895912739151,-0.5615895912739151,attitude_2025-06-16.csv,predicted
2025-06-21 12:45:56+00:00,0.2503477206210155,-0.5589651207901564,-0.5589651207901564,-0.5589651207901564,exported_actuals.csv,predicted
2025-06-21 13:16:10+00:00,0.2685475038553522,-0.556142139556984,-0.556142139556984,-0.556142139556984,attitude_2025-06-16.csv,predicted
2025-06-21 13:46:24+00:00,0.286651915188544,-0.5531216501273295,-0.5531216501273295,-0.5531216501273295,attitude_2025-06-16.csv,predicted
2025-06-21 14:16:38+00:00,0.3046545250239522,-0.5499047251971412,-0.5499047251971412,-0.5499047251971412,attitude_2025-06-16.csv,predicted
2025-06-21 14:46:52+00:00,0.3225489399187017,-0.5464925072244272,-0.5464925072244272,-0.5464925072244272,attitude_2025-06-16.csv,predicted
2025-06-21 16:47:48+00:00,0.3929181733784118,-0.5309159723311441,-0.5309159723311441,-0.5309159723311441,attitude_2025-06-16.csv,predicted
2025-06-21 17:18:02+00:00,0.9687765348025408,-0.1431456433333799,-0.1431456433333799,-0.1431456433333799,exported_actuals.csv,predicted
2025-06-21 17:48:16+00:00,0.4272904273271832,-0.5219907057648164,-0.5219907057648164,-0.5219907057648164,exported_actuals.csv,predicted
2025-06-21 18:18:30+00:00,0.9774311853241632,-0.1219675885304522,-0.1219675885304522,-0.1219675885304522,exported_actuals.csv,predicted
2025-06-21 18:48:44+00:00,0.461055743856088,-0.5123239863788374,-0.5123239863788374,-0.5123239863788374,attitude_2025-06-16.csv,predicted
2025-06-21 19:18:58+00:00,0.4776957771121591,-0.5072168321764077,-0.5072168321764077,-0.5072168321764077,exported_actuals.csv,predicted
2025-06-21 20:19:26+00:00,0.5104610480175953,-0.4964640028766028,-0.4964640028766028,-0.4964640028766028,attitude_2025-06-16.csv,predicted
2025-06-21 20:49:40+00:00,0.5265746494158952,-0.4908221465366475,-0.4908221465366475,-0.4908221465366475,attitude_2025-06-16.csv,predicted
2025-06-21 21:19:54+00:00,0.5425012432096236,-0.4850059797280898,-0.4850059797280898,-0.4850059797280898,attitude_2025-06-16.csv,predicted
2025-06-21 21:50:08+00:00,0.9967261640723064,-0.0466795953056774,-0.0466795953056774,-0.0466795953056774,exported_actuals.csv,predicted
2025-06-21 22:50:36+00:00,0.5891027613906756,-0.4665325771125673,-0.4665325771125673,-0.4665325771125673,attitude_2025-06-16.csv,predicted
2025-06-21 23:51:04+00:00,0.6191335685519885,-0.4533849079579366,-0.4533849079579366,-0.4533849079579366,attitude_2025-06-16.csv,predicted
